station,hour,minute,day_of_week,predicted_bikes
17 - Shopping Pátio Brasil,2,45,Quarta,0
17 - Shopping Pátio Brasil,2,45,Quinta,0
17 - Shopping Pátio Brasil,2,45,Sexta,0
17 - Shopping Pátio Brasil,2,45,Sábado,0
17 - Shopping Pátio Brasil,2,45,Domingo,0
17 - Shopping Pátio Brasil,3,0,Segunda,0
17 - Shopping Pátio Brasil,3,0,Terça,0
17 - Shopping Pátio Brasil,3,0,Quarta,0
17 - Shopping Pátio Brasil,3,0,Quinta,0
17 - Shopping Pátio Brasil,3,0,Sexta,0
17 - Shopping Pátio Brasil,3,0,Sábado,0
17 - Shopping Pátio Brasil,3,0,Domingo,0
17 - Shopping Pátio Brasil,3,15,Segunda,0
17 - Shopping Pátio Brasil,3,15,Terça,0
17 - Shopping Pátio Brasil,3,15,Quarta,0
17 - Shopping Pátio Brasil,3,15,Quinta,0
17 - Shopping Pátio Brasil,3,15,Sexta,0
17 - Shopping Pátio Brasil,3,15,Sábado,0
17 - Shopping Pátio Brasil,3,15,Domingo,0
17 - Shopping Pátio Brasil,3,30,Segunda,0
17 - Shopping Pátio Brasil,3,30,Terça,0
17 - Shopping Pátio Brasil,3,30,Quarta,0
17 - Shopping Pátio Brasil,3,30,Quinta,0
17 - Shopping Pátio Brasil,3,30,Sexta,0
17 - Shopping Pátio Brasil,3,30,Sábado,0
17 - Shopping Pátio Brasil,3,30,Domingo,0
17 - Shopping Pátio Brasil,3,45,Segunda,0
17 - Shopping Pátio Brasil,3,45,Terça,0
17 - Shopping Pátio Brasil,3,45,Quarta,0
17 - Shopping Pátio Brasil,3,45,Quinta,0
17 - Shopping Pátio Brasil,3,45,Sexta,0
17 - Shopping Pátio Brasil,3,45,Sábado,0
17 - Shopping Pátio Brasil,3,45,Domingo,0
17 - Shopping Pátio Brasil,4,0,Segunda,0
17 - Shopping Pátio Brasil,4,0,Terça,0
17 - Shopping Pátio Brasil,4,0,Quarta,0
17 - Shopping Pátio Brasil,4,0,Quinta,0
17 - Shopping Pátio Brasil,4,0,Sexta,0
17 - Shopping Pátio Brasil,4,0,Sábado,0
17 - Shopping Pátio Brasil,4,0,Domingo,0
17 - Shopping Pátio Brasil,4,15,Segunda,0
17 - Shopping Pátio Brasil,4,15,Terça,0
17 - Shopping Pátio Brasil,4,15,Quarta,0
17 - Shopping Pátio Brasil,4,15,Quinta,0
17 - Shopping Pátio Brasil,4,15,Sexta,0
17 - Shopping Pátio Brasil,4,15,Sábado,0
17 - Shopping Pátio Brasil,4,15,Domingo,0
17 - Shopping Pátio Brasil,4,30,Segunda,0
17 - Shopping Pátio Brasil,4,30,Terça,0
17 - Shopping Pátio Brasil,4,30,Quarta,0
17 - Shopping Pátio Brasil,4,30,Quinta,0
17 - Shopping Pátio Brasil,4,30,Sexta,0
17 - Shopping Pátio Brasil,4,30,Sábado,0
17 - Shopping Pátio Brasil,4,30,Domingo,0
17 - Shopping Pátio Brasil,4,45,Segunda,0
17 - Shopping Pátio Brasil,4,45,Terça,0
17 - Shopping Pátio Brasil,4,45,Quarta,0
17 - Shopping Pátio Brasil,4,45,Quinta,0
17 - Shopping Pátio Brasil,4,45,Sexta,0
17 - Shopping Pátio Brasil,4,45,Sábado,0
17 - Shopping Pátio Brasil,4,45,Domingo,0
17 - Shopping Pátio Brasil,5,0,Segunda,0
17 - Shopping Pátio Brasil,5,0,Terça,0
17 - Shopping Pátio Brasil,5,0,Quarta,0
17 - Shopping Pátio Brasil,5,0,Quinta,0
17 - Shopping Pátio Brasil,5,0,Sexta,0
17 - Shopping Pátio Brasil,5,0,Sábado,0
17 - Shopping Pátio Brasil,5,0,Domingo,0
17 - Shopping Pátio Brasil,5,15,Segunda,0
17 - Shopping Pátio Brasil,5,15,Terça,0
17 - Shopping Pátio Brasil,5,15,Quarta,0
17 - Shopping Pátio Brasil,5,15,Quinta,0
17 - Shopping Pátio Brasil,5,15,Sexta,0
17 - Shopping Pátio Brasil,5,15,Sábado,0
17 - Shopping Pátio Brasil,5,15,Domingo,0
17 - Shopping Pátio Brasil,5,30,Segunda,0
17 - Shopping Pátio Brasil,5,30,Terça,0
17 - Shopping Pátio Brasil,5,30,Quarta,0
17 - Shopping Pátio Brasil,5,30,Quinta,0
17 - Shopping Pátio Brasil,5,30,Sexta,0
17 - Shopping Pátio Brasil,5,30,Sábado,0
17 - Shopping Pátio Brasil,5,30,Domingo,0
17 - Shopping Pátio Brasil,5,45,Segunda,0
17 - Shopping Pátio Brasil,5,45,Terça,0
17 - Shopping Pátio Brasil,5,45,Quarta,0
17 - Shopping Pátio Brasil,5,45,Quinta,0
17 - Shopping Pátio Brasil,5,45,Sexta,0
17 - Shopping Pátio Brasil,5,45,Sábado,0
17 - Shopping Pátio Brasil,5,45,Domingo,0
17 - Shopping Pátio Brasil,6,0,Segunda,0
17 - Shopping Pátio Brasil,6,0,Terça,0
17 - Shopping Pátio Brasil,6,0,Quarta,0
17 - Shopping Pátio Brasil,6,0,Quinta,0
17 - Shopping Pátio Brasil,6,0,Sexta,0
17 - Shopping Pátio Brasil,6,0,Sábado,0
17 - Shopping Pátio Brasil,6,0,Domingo,0
17 - Shopping Pátio Brasil,6,15,Segunda,0
17 - Shopping Pátio Brasil,6,15,Terça,0
17 - Shopping Pátio Brasil,6,15,Quarta,0
17 - Shopping Pátio Brasil,6,15,Quinta,0
17 - Shopping Pátio Brasil,6,15,Sexta,0
17 - Shopping Pátio Brasil,6,15,Sábado,0
17 - Shopping Pátio Brasil,6,15,Domingo,0
17 - Shopping Pátio Brasil,6,30,Segunda,0
17 - Shopping Pátio Brasil,6,30,Terça,0
17 - Shopping Pátio Brasil,6,30,Quarta,0
17 - Shopping Pátio Brasil,6,30,Quinta,0
17 - Shopping Pátio Brasil,6,30,Sexta,0
17 - Shopping Pátio Brasil,6,30,Sábado,0
17 - Shopping Pátio Brasil,6,30,Domingo,0
17 - Shopping Pátio Brasil,6,45,Segunda,0
17 - Shopping Pátio Brasil,6,45,Terça,0
17 - Shopping Pátio Brasil,6,45,Quarta,0
17 - Shopping Pátio Brasil,6,45,Quinta,0
17 - Shopping Pátio Brasil,6,45,Sexta,0
17 - Shopping Pátio Brasil,6,45,Sábado,0
17 - Shopping Pátio Brasil,6,45,Domingo,0
17 - Shopping Pátio Brasil,7,0,Segunda,0
17 - Shopping Pátio Brasil,7,0,Terça,0
17 - Shopping Pátio Brasil,7,0,Quarta,0
17 - Shopping Pátio Brasil,7,0,Quinta,0
17 - Shopping Pátio Brasil,7,0,Sexta,0
17 - Shopping Pátio Brasil,7,0,Sábado,0
17 - Shopping Pátio Brasil,7,0,Domingo,0
17 - Shopping Pátio Brasil,7,15,Segunda,0
17 - Shopping Pátio Brasil,7,15,Terça,0
17 - Shopping Pátio Brasil,7,15,Quarta,0
17 - Shopping Pátio Brasil,7,15,Quinta,0
17 - Shopping Pátio Brasil,7,15,Sexta,0
17 - Shopping Pátio Brasil,7,15,Sábado,0
17 - Shopping Pátio Brasil,7,15,Domingo,0
17 - Shopping Pátio Brasil,7,30,Segunda,0
17 - Shopping Pátio Brasil,7,30,Terça,0
17 - Shopping Pátio Brasil,7,30,Quarta,0
17 - Shopping Pátio Brasil,7,30,Quinta,0
17 - Shopping Pátio Brasil,7,30,Sexta,0
17 - Shopping Pátio Brasil,7,30,Sábado,0
17 - Shopping Pátio Brasil,7,30,Domingo,0
17 - Shopping Pátio Brasil,7,45,Segunda,0
17 - Shopping Pátio Brasil,7,45,Terça,0
17 - Shopping Pátio Brasil,7,45,Quarta,0
17 - Shopping Pátio Brasil,7,45,Quinta,0
17 - Shopping Pátio Brasil,7,45,Sexta,0
17 - Shopping Pátio Brasil,7,45,Sábado,0
17 - Shopping Pátio Brasil,7,45,Domingo,0
17 - Shopping Pátio Brasil,8,0,Segunda,5
17 - Shopping Pátio Brasil,8,0,Terça,5
17 - Shopping Pátio Brasil,8,0,Quarta,5
17 - Shopping Pátio Brasil,8,0,Quinta,5
17 - Shopping Pátio Brasil,8,0,Sexta,5
17 - Shopping Pátio Brasil,8,0,Sábado,5
17 - Shopping Pátio Brasil,8,0,Domingo,5
17 - Shopping Pátio Brasil,8,15,Segunda,5
17 - Shopping Pátio Brasil,8,15,Terça,5
17 - Shopping Pátio Brasil,8,15,Quarta,5
17 - Shopping Pátio Brasil,8,15,Quinta,5
17 - Shopping Pátio Brasil,8,15,Sexta,5
17 - Shopping Pátio Brasil,8,15,Sábado,5
17 - Shopping Pátio Brasil,8,15,Domingo,5
17 - Shopping Pátio Brasil,8,30,Segunda,6
17 - Shopping Pátio Brasil,8,30,Terça,6
17 - Shopping Pátio Brasil,8,30,Quarta,6
17 - Shopping Pátio Brasil,8,30,Quinta,6
17 - Shopping Pátio Brasil,8,30,Sexta,6
17 - Shopping Pátio Brasil,8,30,Sábado,6
17 - Shopping Pátio Brasil,8,30,Domingo,6
17 - Shopping Pátio Brasil,8,45,Segunda,6
17 - Shopping Pátio Brasil,8,45,Terça,6
17 - Shopping Pátio Brasil,8,45,Quarta,6
17 - Shopping Pátio Brasil,8,45,Quinta,6
17 - Shopping Pátio Brasil,8,45,Sexta,6
17 - Shopping Pátio Brasil,8,45,Sábado,6
17 - Shopping Pátio Brasil,8,45,Domingo,6
17 - Shopping Pátio Brasil,9,0,Segunda,5
17 - Shopping Pátio Brasil,9,0,Terça,5
17 - Shopping Pátio Brasil,9,0,Quarta,5
17 - Shopping Pátio Brasil,9,0,Quinta,5
17 - Shopping Pátio Brasil,9,0,Sexta,5
17 - Shopping Pátio Brasil,9,0,Sábado,5
17 - Shopping Pátio Brasil,9,0,Domingo,5
17 - Shopping Pátio Brasil,9,15,Segunda,5
17 - Shopping Pátio Brasil,9,15,Terça,5
17 - Shopping Pátio Brasil,9,15,Quarta,5
17 - Shopping Pátio Brasil,9,15,Quinta,5
17 - Shopping Pátio Brasil,9,15,Sexta,5
17 - Shopping Pátio Brasil,9,15,Sábado,5
17 - Shopping Pátio Brasil,9,15,Domingo,5
17 - Shopping Pátio Brasil,9,30,Segunda,6
17 - Shopping Pátio Brasil,9,30,Terça,6
17 - Shopping Pátio Brasil,9,30,Quarta,6
17 - Shopping Pátio Brasil,9,30,Quinta,6
17 - Shopping Pátio Brasil,9,30,Sexta,6
17 - Shopping Pátio Brasil,9,30,Sábado,6
17 - Shopping Pátio Brasil,9,30,Domingo,6
17 - Shopping Pátio Brasil,9,45,Segunda,6
17 - Shopping Pátio Brasil,9,45,Terça,6
17 - Shopping Pátio Brasil,9,45,Quarta,6
17 - Shopping Pátio Brasil,9,45,Quinta,6
17 - Shopping Pátio Brasil,9,45,Sexta,6
17 - Shopping Pátio Brasil,9,45,Sábado,6
17 - Shopping Pátio Brasil,9,45,Domingo,6
17 - Shopping Pátio Brasil,10,0,Segunda,8
17 - Shopping Pátio Brasil,10,0,Terça,8
17 - Shopping Pátio Brasil,10,0,Quarta,8
17 - Shopping Pátio Brasil,10,0,Quinta,8
17 - Shopping Pátio Brasil,10,0,Sexta,8
17 - Shopping Pátio Brasil,10,0,Sábado,8
17 - Shopping Pátio Brasil,10,0,Domingo,8
17 - Shopping Pátio Brasil,10,15,Segunda,8
17 - Shopping Pátio Brasil,10,15,Terça,8
17 - Shopping Pátio Brasil,10,15,Quarta,8
17 - Shopping Pátio Brasil,10,15,Quinta,8
17 - Shopping Pátio Brasil,10,15,Sexta,8
17 - Shopping Pátio Brasil,10,15,Sábado,8
17 - Shopping Pátio Brasil,10,15,Domingo,8
17 - Shopping Pátio Brasil,10,30,Segunda,11
17 - Shopping Pátio Brasil,10,30,Terça,11
17 - Shopping Pátio Brasil,10,30,Quarta,11
17 - Shopping Pátio Brasil,10,30,Quinta,11
17 - Shopping Pátio Brasil,10,30,Sexta,11
17 - Shopping Pátio Brasil,10,30,Sábado,11
17 - Shopping Pátio Brasil,10,30,Domingo,11
17 - Shopping Pátio Brasil,10,45,Segunda,11
17 - Shopping Pátio Brasil,10,45,Terça,11
17 - Shopping Pátio Brasil,10,45,Quarta,11
17 - Shopping Pátio Brasil,10,45,Quinta,11
17 - Shopping Pátio Brasil,10,45,Sexta,11
17 - Shopping Pátio Brasil,10,45,Sábado,11
17 - Shopping Pátio Brasil,10,45,Domingo,11
17 - Shopping Pátio Brasil,11,0,Segunda,8
17 - Shopping Pátio Brasil,11,0,Terça,8
17 - Shopping Pátio Brasil,11,0,Quarta,8
17 - Shopping Pátio Brasil,11,0,Quinta,8
17 - Shopping Pátio Brasil,11,0,Sexta,8
17 - Shopping Pátio Brasil,11,0,Sábado,8
17 - Shopping Pátio Brasil,11,0,Domingo,8
17 - Shopping Pátio Brasil,11,15,Segunda,8
17 - Shopping Pátio Brasil,11,15,Terça,8
17 - Shopping Pátio Brasil,11,15,Quarta,8
17 - Shopping Pátio Brasil,11,15,Quinta,8
17 - Shopping Pátio Brasil,11,15,Sexta,8
17 - Shopping Pátio Brasil,11,15,Sábado,8
17 - Shopping Pátio Brasil,11,15,Domingo,8
17 - Shopping Pátio Brasil,11,30,Segunda,13
17 - Shopping Pátio Brasil,11,30,Terça,13
17 - Shopping Pátio Brasil,11,30,Quarta,13
17 - Shopping Pátio Brasil,11,30,Quinta,13
17 - Shopping Pátio Brasil,11,30,Sexta,13
17 - Shopping Pátio Brasil,11,30,Sábado,13
17 - Shopping Pátio Brasil,11,30,Domingo,13
17 - Shopping Pátio Brasil,11,45,Segunda,14
17 - Shopping Pátio Brasil,11,45,Terça,14
17 - Shopping Pátio Brasil,11,45,Quarta,14
17 - Shopping Pátio Brasil,11,45,Quinta,14
17 - Shopping Pátio Brasil,11,45,Sexta,14
17 - Shopping Pátio Brasil,11,45,Sábado,14
17 - Shopping Pátio Brasil,11,45,Domingo,14
17 - Shopping Pátio Brasil,12,0,Segunda,9
17 - Shopping Pátio Brasil,12,0,Terça,9
17 - Shopping Pátio Brasil,12,0,Quarta,9
17 - Shopping Pátio Brasil,12,0,Quinta,9
17 - Shopping Pátio Brasil,12,0,Sexta,9
17 - Shopping Pátio Brasil,12,0,Sábado,9
17 - Shopping Pátio Brasil,12,0,Domingo,9
17 - Shopping Pátio Brasil,12,15,Segunda,5
17 - Shopping Pátio Brasil,12,15,Terça,5
17 - Shopping Pátio Brasil,12,15,Quarta,5
17 - Shopping Pátio Brasil,12,15,Quinta,5
17 - Shopping Pátio Brasil,12,15,Sexta,5
17 - Shopping Pátio Brasil,12,15,Sábado,5
17 - Shopping Pátio Brasil,12,15,Domingo,5
17 - Shopping Pátio Brasil,12,30,Segunda,2
17 - Shopping Pátio Brasil,12,30,Terça,2
17 - Shopping Pátio Brasil,12,30,Quarta,2
17 - Shopping Pátio Brasil,12,30,Quinta,2
17 - Shopping Pátio Brasil,12,30,Sexta,2
17 - Shopping Pátio Brasil,12,30,Sábado,2
17 - Shopping Pátio Brasil,12,30,Domingo,2
17 - Shopping Pátio Brasil,12,45,Segunda,2
17 - Shopping Pátio Brasil,12,45,Terça,2
17 - Shopping Pátio Brasil,12,45,Quarta,2
17 - Shopping Pátio Brasil,12,45,Quinta,2
17 - Shopping Pátio Brasil,12,45,Sexta,2
17 - Shopping Pátio Brasil,12,45,Sábado,2
17 - Shopping Pátio Brasil,12,45,Domingo,2
17 - Shopping Pátio Brasil,13,0,Segunda,9
17 - Shopping Pátio Brasil,13,0,Terça,9
17 - Shopping Pátio Brasil,13,0,Quarta,9
17 - Shopping Pátio Brasil,13,0,Quinta,9
17 - Shopping Pátio Brasil,13,0,Sexta,9
17 - Shopping Pátio Brasil,13,0,Sábado,9
17 - Shopping Pátio Brasil,13,0,Domingo,9
17 - Shopping Pátio Brasil,13,15,Segunda,5
17 - Shopping Pátio Brasil,13,15,Terça,5
17 - Shopping Pátio Brasil,13,15,Quarta,5
17 - Shopping Pátio Brasil,13,15,Quinta,5
17 - Shopping Pátio Brasil,13,15,Sexta,5
17 - Shopping Pátio Brasil,13,15,Sábado,5
17 - Shopping Pátio Brasil,13,15,Domingo,5
17 - Shopping Pátio Brasil,13,30,Segunda,2
17 - Shopping Pátio Brasil,13,30,Terça,2
17 - Shopping Pátio Brasil,13,30,Quarta,2
17 - Shopping Pátio Brasil,13,30,Quinta,2
17 - Shopping Pátio Brasil,13,30,Sexta,2
17 - Shopping Pátio Brasil,13,30,Sábado,2
17 - Shopping Pátio Brasil,13,30,Domingo,2
17 - Shopping Pátio Brasil,13,45,Segunda,2
17 - Shopping Pátio Brasil,13,45,Terça,2
17 - Shopping Pátio Brasil,13,45,Quarta,2
17 - Shopping Pátio Brasil,13,45,Quinta,2
17 - Shopping Pátio Brasil,13,45,Sexta,2
17 - Shopping Pátio Brasil,13,45,Sábado,2
17 - Shopping Pátio Brasil,13,45,Domingo,2
17 - Shopping Pátio Brasil,14,0,Segunda,9
17 - Shopping Pátio Brasil,14,0,Terça,9
17 - Shopping Pátio Brasil,14,0,Quarta,9
17 - Shopping Pátio Brasil,14,0,Quinta,9
17 - Shopping Pátio Brasil,14,0,Sexta,9
17 - Shopping Pátio Brasil,14,0,Sábado,9
17 - Shopping Pátio Brasil,14,0,Domingo,9
17 - Shopping Pátio Brasil,14,15,Segunda,5
17 - Shopping Pátio Brasil,14,15,Terça,5
17 - Shopping Pátio Brasil,14,15,Quarta,5
17 - Shopping Pátio Brasil,14,15,Quinta,5
17 - Shopping Pátio Brasil,14,15,Sexta,5
17 - Shopping Pátio Brasil,14,15,Sábado,5
17 - Shopping Pátio Brasil,14,15,Domingo,5
17 - Shopping Pátio Brasil,14,30,Segunda,2
17 - Shopping Pátio Brasil,14,30,Terça,2
17 - Shopping Pátio Brasil,14,30,Quarta,2
17 - Shopping Pátio Brasil,14,30,Quinta,2
17 - Shopping Pátio Brasil,14,30,Sexta,2
17 - Shopping Pátio Brasil,14,30,Sábado,2
17 - Shopping Pátio Brasil,14,30,Domingo,2
17 - Shopping Pátio Brasil,14,45,Segunda,2
17 - Shopping Pátio Brasil,14,45,Terça,2
17 - Shopping Pátio Brasil,14,45,Quarta,2
17 - Shopping Pátio Brasil,14,45,Quinta,2
17 - Shopping Pátio Brasil,14,45,Sexta,2
17 - Shopping Pátio Brasil,14,45,Sábado,2
17 - Shopping Pátio Brasil,14,45,Domingo,2
17 - Shopping Pátio Brasil,15,0,Segunda,9
17 - Shopping Pátio Brasil,15,0,Terça,9
17 - Shopping Pátio Brasil,15,0,Quarta,9
17 - Shopping Pátio Brasil,15,0,Quinta,9
17 - Shopping Pátio Brasil,15,0,Sexta,9
17 - Shopping Pátio Brasil,15,0,Sábado,9
17 - Shopping Pátio Brasil,15,0,Domingo,9
17 - Shopping Pátio Brasil,15,15,Segunda,5
17 - Shopping Pátio Brasil,15,15,Terça,5
17 - Shopping Pátio Brasil,15,15,Quarta,5
17 - Shopping Pátio Brasil,15,15,Quinta,5
17 - Shopping Pátio Brasil,15,15,Sexta,5
17 - Shopping Pátio Brasil,15,15,Sábado,5
17 - Shopping Pátio Brasil,15,15,Domingo,5
17 - Shopping Pátio Brasil,15,30,Segunda,2
17 - Shopping Pátio Brasil,15,30,Terça,2
17 - Shopping Pátio Brasil,15,30,Quarta,2
17 - Shopping Pátio Brasil,15,30,Quinta,2
17 - Shopping Pátio Brasil,15,30,Sexta,2
17 - Shopping Pátio Brasil,15,30,Sábado,2
17 - Shopping Pátio Brasil,15,30,Domingo,2
17 - Shopping Pátio Brasil,15,45,Segunda,2
17 - Shopping Pátio Brasil,15,45,Terça,2
17 - Shopping Pátio Brasil,15,45,Quarta,2
17 - Shopping Pátio Brasil,15,45,Quinta,2
17 - Shopping Pátio Brasil,15,45,Sexta,2
17 - Shopping Pátio Brasil,15,45,Sábado,2
17 - Shopping Pátio Brasil,15,45,Domingo,2
17 - Shopping Pátio Brasil,16,0,Segunda,9
17 - Shopping Pátio Brasil,16,0,Terça,9
17 - Shopping Pátio Brasil,16,0,Quarta,9
17 - Shopping Pátio Brasil,16,0,Quinta,9
17 - Shopping Pátio Brasil,16,0,Sexta,9
17 - Shopping Pátio Brasil,16,0,Sábado,9
17 - Shopping Pátio Brasil,16,0,Domingo,9
17 - Shopping Pátio Brasil,16,15,Segunda,5
17 - Shopping Pátio Brasil,16,15,Terça,5
17 - Shopping Pátio Brasil,16,15,Quarta,5
17 - Shopping Pátio Brasil,16,15,Quinta,5
17 - Shopping Pátio Brasil,16,15,Sexta,5
17 - Shopping Pátio Brasil,16,15,Sábado,5
17 - Shopping Pátio Brasil,16,15,Domingo,5
17 - Shopping Pátio Brasil,16,30,Segunda,2
17 - Shopping Pátio Brasil,16,30,Terça,2
17 - Shopping Pátio Brasil,16,30,Quarta,2
17 - Shopping Pátio Brasil,16,30,Quinta,2
17 - Shopping Pátio Brasil,16,30,Sexta,2
17 - Shopping Pátio Brasil,16,30,Sábado,2
17 - Shopping Pátio Brasil,16,30,Domingo,2
17 - Shopping Pátio Brasil,16,45,Segunda,2
17 - Shopping Pátio Brasil,16,45,Terça,2
17 - Shopping Pátio Brasil,16,45,Quarta,2
17 - Shopping Pátio Brasil,16,45,Quinta,2
17 - Shopping Pátio Brasil,16,45,Sexta,2
17 - Shopping Pátio Brasil,16,45,Sábado,2
17 - Shopping Pátio Brasil,16,45,Domingo,2
17 - Shopping Pátio Brasil,17,0,Segunda,9
17 - Shopping Pátio Brasil,17,0,Terça,9
17 - Shopping Pátio Brasil,17,0,Quarta,9
17 - Shopping Pátio Brasil,17,0,Quinta,9
17 - Shopping Pátio Brasil,17,0,Sexta,9
17 - Shopping Pátio Brasil,17,0,Sábado,9
17 - Shopping Pátio Brasil,17,0,Domingo,9
17 - Shopping Pátio Brasil,17,15,Segunda,5
17 - Shopping Pátio Brasil,17,15,Terça,5
17 - Shopping Pátio Brasil,17,15,Quarta,5
17 - Shopping Pátio Brasil,17,15,Quinta,5
17 - Shopping Pátio Brasil,17,15,Sexta,5
17 - Shopping Pátio Brasil,17,15,Sábado,5
17 - Shopping Pátio Brasil,17,15,Domingo,5
17 - Shopping Pátio Brasil,17,30,Segunda,2
17 - Shopping Pátio Brasil,17,30,Terça,2
17 - Shopping Pátio Brasil,17,30,Quarta,2
17 - Shopping Pátio Brasil,17,30,Quinta,2
17 - Shopping Pátio Brasil,17,30,Sexta,2
17 - Shopping Pátio Brasil,17,30,Sábado,2
17 - Shopping Pátio Brasil,17,30,Domingo,2
17 - Shopping Pátio Brasil,17,45,Segunda,2
17 - Shopping Pátio Brasil,17,45,Terça,2
17 - Shopping Pátio Brasil,17,45,Quarta,2
17 - Shopping Pátio Brasil,17,45,Quinta,2
17 - Shopping Pátio Brasil,17,45,Sexta,2
17 - Shopping Pátio Brasil,17,45,Sábado,2
17 - Shopping Pátio Brasil,17,45,Domingo,2
17 - Shopping Pátio Brasil,18,0,Segunda,9
17 - Shopping Pátio Brasil,18,0,Terça,9
17 - Shopping Pátio Brasil,18,0,Quarta,9
17 - Shopping Pátio Brasil,18,0,Quinta,9
17 - Shopping Pátio Brasil,18,0,Sexta,9
17 - Shopping Pátio Brasil,18,0,Sábado,9
17 - Shopping Pátio Brasil,18,0,Domingo,9
17 - Shopping Pátio Brasil,18,15,Segunda,5
17 - Shopping Pátio Brasil,18,15,Terça,5
17 - Shopping Pátio Brasil,18,15,Quarta,5
17 - Shopping Pátio Brasil,18,15,Quinta,5
17 - Shopping Pátio Brasil,18,15,Sexta,5
17 - Shopping Pátio Brasil,18,15,Sábado,5
17 - Shopping Pátio Brasil,18,15,Domingo,5
17 - Shopping Pátio Brasil,18,30,Segunda,2
17 - Shopping Pátio Brasil,18,30,Terça,2
17 - Shopping Pátio Brasil,18,30,Quarta,2
17 - Shopping Pátio Brasil,18,30,Quinta,2
17 - Shopping Pátio Brasil,18,30,Sexta,2
17 - Shopping Pátio Brasil,18,30,Sábado,2
17 - Shopping Pátio Brasil,18,30,Domingo,2
17 - Shopping Pátio Brasil,18,45,Segunda,2
17 - Shopping Pátio Brasil,18,45,Terça,2
17 - Shopping Pátio Brasil,18,45,Quarta,2
17 - Shopping Pátio Brasil,18,45,Quinta,2
17 - Shopping Pátio Brasil,18,45,Sexta,2
17 - Shopping Pátio Brasil,18,45,Sábado,2
17 - Shopping Pátio Brasil,18,45,Domingo,2
17 - Shopping Pátio Brasil,19,0,Segunda,9
17 - Shopping Pátio Brasil,19,0,Terça,9
17 - Shopping Pátio Brasil,19,0,Quarta,9
17 - Shopping Pátio Brasil,19,0,Quinta,9
17 - Shopping Pátio Brasil,19,0,Sexta,9
17 - Shopping Pátio Brasil,19,0,Sábado,9
17 - Shopping Pátio Brasil,19,0,Domingo,9
17 - Shopping Pátio Brasil,19,15,Segunda,5
17 - Shopping Pátio Brasil,19,15,Terça,5
17 - Shopping Pátio Brasil,19,15,Quarta,5
17 - Shopping Pátio Brasil,19,15,Quinta,5
17 - Shopping Pátio Brasil,19,15,Sexta,5
17 - Shopping Pátio Brasil,19,15,Sábado,5
17 - Shopping Pátio Brasil,19,15,Domingo,5
17 - Shopping Pátio Brasil,19,30,Segunda,2
17 - Shopping Pátio Brasil,19,30,Terça,2
17 - Shopping Pátio Brasil,19,30,Quarta,2
17 - Shopping Pátio Brasil,19,30,Quinta,2
17 - Shopping Pátio Brasil,19,30,Sexta,2
17 - Shopping Pátio Brasil,19,30,Sábado,2
17 - Shopping Pátio Brasil,19,30,Domingo,2
17 - Shopping Pátio Brasil,19,45,Segunda,2
17 - Shopping Pátio Brasil,19,45,Terça,2
17 - Shopping Pátio Brasil,19,45,Quarta,2
17 - Shopping Pátio Brasil,19,45,Quinta,2
17 - Shopping Pátio Brasil,19,45,Sexta,2
17 - Shopping Pátio Brasil,19,45,Sábado,2
17 - Shopping Pátio Brasil,19,45,Domingo,2
17 - Shopping Pátio Brasil,20,0,Segunda,9
17 - Shopping Pátio Brasil,20,0,Terça,9
17 - Shopping Pátio Brasil,20,0,Quarta,9
17 - Shopping Pátio Brasil,20,0,Quinta,9
17 - Shopping Pátio Brasil,20,0,Sexta,9
17 - Shopping Pátio Brasil,20,0,Sábado,9
17 - Shopping Pátio Brasil,20,0,Domingo,9
17 - Shopping Pátio Brasil,20,15,Segunda,5
17 - Shopping Pátio Brasil,20,15,Terça,5
17 - Shopping Pátio Brasil,20,15,Quarta,5
17 - Shopping Pátio Brasil,20,15,Quinta,5
17 - Shopping Pátio Brasil,20,15,Sexta,5
17 - Shopping Pátio Brasil,20,15,Sábado,5
17 - Shopping Pátio Brasil,20,15,Domingo,5
17 - Shopping Pátio Brasil,20,30,Segunda,2
17 - Shopping Pátio Brasil,20,30,Terça,2
17 - Shopping Pátio Brasil,20,30,Quarta,2
17 - Shopping Pátio Brasil,20,30,Quinta,2
17 - Shopping Pátio Brasil,20,30,Sexta,2
17 - Shopping Pátio Brasil,20,30,Sábado,2
17 - Shopping Pátio Brasil,20,30,Domingo,2
17 - Shopping Pátio Brasil,20,45,Segunda,2
17 - Shopping Pátio Brasil,20,45,Terça,2
17 - Shopping Pátio Brasil,20,45,Quarta,2
17 - Shopping Pátio Brasil,20,45,Quinta,2
17 - Shopping Pátio Brasil,20,45,Sexta,2
17 - Shopping Pátio Brasil,20,45,Sábado,2
17 - Shopping Pátio Brasil,20,45,Domingo,2
17 - Shopping Pátio Brasil,21,0,Segunda,9
17 - Shopping Pátio Brasil,21,0,Terça,9
17 - Shopping Pátio Brasil,21,0,Quarta,9
17 - Shopping Pátio Brasil,21,0,Quinta,9
17 - Shopping Pátio Brasil,21,0,Sexta,9
17 - Shopping Pátio Brasil,21,0,Sábado,9
17 - Shopping Pátio Brasil,21,0,Domingo,9
17 - Shopping Pátio Brasil,21,15,Segunda,5
17 - Shopping Pátio Brasil,21,15,Terça,5
17 - Shopping Pátio Brasil,21,15,Quarta,5
17 - Shopping Pátio Brasil,21,15,Quinta,5
